fecha_sintomas,casos_confirmados,hospitalizaciones,defunciones,casos_confirmados_lag_1,casos_confirmados_lag_7,casos_confirmados_lag_14
2022-10-15,372,16,4,311.0,349.0,616.0
2022-10-16,405,18,4,372.0,463.0,673.0
2022-10-17,474,18,0,405.0,575.0,678.0
2022-10-18,391,19,3,474.0,418.0,521.0
2022-10-19,376,18,3,391.0,353.0,466.0
2022-10-20,344,11,1,376.0,308.0,391.0
2022-10-21,315,16,0,344.0,311.0,362.0
2022-10-22,368,15,5,315.0,372.0,349.0
2022-10-23,407,15,4,368.0,405.0,463.0
2022-10-24,577,25,6,407.0,474.0,575.0
2022-10-25,458,29,4,577.0,391.0,418.0
2022-10-26,349,21,1,458.0,376.0,353.0
2022-10-27,344,15,2,349.0,344.0,308.0
2022-10-28,309,19,2,344.0,315.0,311.0
2022-10-29,294,13,3,309.0,368.0,372.0
2022-10-30,427,23,3,294.0,407.0,405.0
2022-10-31,552,17,2,427.0,577.0,474.0
2022-11-01,501,21,2,552.0,458.0,391.0
2022-11-02,478,26,3,501.0,349.0,376.0
2022-11-03,460,27,7,478.0,344.0,344.0
2022-11-04,470,15,1,460.0,309.0,315.0
2022-11-05,556,26,9,470.0,294.0,368.0
2022-11-06,635,18,3,556.0,427.0,407.0
2022-11-07,862,29,6,635.0,552.0,577.0
2022-11-08,715,31,4,862.0,501.0,458.0
2022-11-09,635,26,2,715.0,478.0,349.0
2022-11-10,561,24,1,635.0,460.0,344.0
2022-11-11,615,35,8,561.0,470.0,309.0
2022-11-12,660,25,3,615.0,556.0,294.0
2022-11-13,817,21,3,660.0,635.0,427.0
2022-11-14,1009,37,3,817.0,862.0,552.0
2022-11-15,974,33,5,1009.0,715.0,501.0
2022-11-16,803,34,1,974.0,635.0,478.0
2022-11-17,702,32,1,803.0,561.0,460.0
2022-11-18,675,58,8,702.0,615.0,470.0
2022-11-19,643,31,6,675.0,660.0,556.0
2022-11-20,1125,44,11,643.0,817.0,635.0
2022-11-21,1371,46,6,1125.0,1009.0,862.0
2022-11-22,1504,56,13,1371.0,974.0,715.0
2022-11-23,1354,45,10,1504.0,803.0,635.0
2022-11-24,1226,51,9,1354.0,702.0,561.0
2022-11-25,1331,72,14,1226.0,675.0,615.0
2022-11-26,1456,50,8,1331.0,643.0,660.0
2022-11-27,1900,55,5,1456.0,1125.0,817.0
2022-11-28,2476,81,20,1900.0,1371.0,1009.0
2022-11-29,2100,61,11,2476.0,1504.0,974.0
2022-11-30,1950,70,10,2100.0,1354.0,803.0
2022-12-01,2043,90,22,1950.0,1226.0,702.0
2022-12-02,1895,69,14,2043.0,1331.0,675.0
2022-12-03,2185,84,18,1895.0,1456.0,643.0
2022-12-04,2868,78,12,2185.0,1900.0,1125.0
2022-12-05,3939,133,18,2868.0,2476.0,1371.0
2022-12-06,3240,92,13,3939.0,2100.0,1504.0
2022-12-07,2919,104,18,3240.0,1950.0,1354.0
2022-12-08,2537,94,20,2919.0,2043.0,1226.0
2022-12-09,2572,101,12,2537.0,1895.0,1331.0
2022-12-10,3561,155,35,2572.0,2185.0,1456.0
2022-12-11,3778,160,29,3561.0,2868.0,1900.0
2022-12-12,5226,183,38,3778.0,3939.0,2476.0
2022-12-13,4495,138,25,5226.0,3240.0,2100.0
2022-12-14,3965,132,26,4495.0,2919.0,1950.0
2022-12-15,3635,160,30,3965.0,2537.0,2043.0
2022-12-16,3382,140,23,3635.0,2572.0,1895.0
2022-12-17,3896,141,30,3382.0,3561.0,2185.0
2022-12-18,5152,179,29,3896.0,3778.0,2868.0
2022-12-19,6598,200,23,5152.0,5226.0,3939.0
2022-12-20,6151,225,42,6598.0,4495.0,3240.0
2022-12-21,4859,192,32,6151.0,3965.0,2919.0
2022-12-22,3605,179,33,4859.0,3635.0,2537.0
2022-12-23,3204,200,36,3605.0,3382.0,2572.0
2022-12-24,3569,193,35,3204.0,3896.0,3561.0
2022-12-25,4663,215,44,3569.0,5152.0,3778.0
2022-12-26,6349,266,53,4663.0,6598.0,5226.0
2022-12-27,5417,241,52,6349.0,6151.0,4495.0
2022-12-28,4493,226,41,5417.0,4859.0,3965.0
2022-12-29,3341,195,43,4493.0,3605.0,3635.0
2022-12-30,3098,164,36,3341.0,3204.0,3382.0
2022-12-31,3629,191,44,3098.0,3569.0,3896.0
2023-01-01,5610,273,59,3629.0,4663.0,5152.0
2023-01-02,6379,237,51,5610.0,6349.0,6598.0
2023-01-03,5523,208,42,6379.0,5417.0,6151.0
2023-01-04,4350,216,48,5523.0,4493.0,4859.0
2023-01-05,3641,185,46,4350.0,3341.0,3605.0
2023-01-06,3441,169,36,3641.0,3098.0,3204.0
2023-01-07,3989,193,34,3441.0,3629.0,3569.0
2023-01-08,4542,189,48,3989.0,5610.0,4663.0
2023-01-09,5814,222,44,4542.0,6379.0,6349.0
2023-01-10,4758,205,41,5814.0,5523.0,5417.0
2023-01-11,3407,156,30,4758.0,4350.0,4493.0
2023-01-12,3116,152,34,3407.0,3641.0,3341.0
2023-01-13,2902,155,37,3116.0,3441.0,3098.0
2023-01-14,3087,154,30,2902.0,3989.0,3629.0
2023-01-15,4019,175,39,3087.0,4542.0,5610.0
2023-01-16,4697,180,32,4019.0,5814.0,6379.0
2023-01-17,4033,158,31,4697.0,4758.0,5523.0
2023-01-18,3628,133,29,4033.0,3407.0,4350.0
2023-01-19,2979,137,29,3628.0,3116.0,3641.0
2023-01-20,3084,161,44,2979.0,2902.0,3441.0
2023-01-21,2945,124,27,3084.0,3087.0,3989.0
2023-01-22,3718,137,25,2945.0,4019.0,4542.0
2023-01-23,4520,144,25,3718.0,4697.0,5814.0
2023-01-24,3606,145,30,4520.0,4033.0,4758.0
2023-01-25,3306,127,22,3606.0,3628.0,3407.0
2023-01-26,2422,104,16,3306.0,2979.0,3116.0
2023-01-27,2284,119,12,2422.0,3084.0,2902.0
2023-01-28,2730,115,28,2284.0,2945.0,3087.0
2023-01-29,3368,100,23,2730.0,3718.0,4019.0
2023-01-30,3739,112,26,3368.0,4520.0,4697.0
2023-01-31,3100,95,14,3739.0,3606.0,4033.0
2023-02-01,2975,133,24,3100.0,3306.0,3628.0
2023-02-02,2156,94,14,2975.0,2422.0,2979.0
2023-02-03,1734,101,19,2156.0,2284.0,3084.0
2023-02-04,1850,90,18,1734.0,2730.0,2945.0
2023-02-05,2636,116,18,1850.0,3368.0,3718.0
2023-02-06,3596,143,25,2636.0,3739.0,4520.0
2023-02-07,3567,130,23,3596.0,3100.0,3606.0
2023-02-08,3045,101,11,3567.0,2975.0,3306.0
2023-02-09,2487,98,18,3045.0,2156.0,2422.0
2023-02-10,2402,143,23,2487.0,1734.0,2284.0
2023-02-11,2301,80,16,2402.0,1850.0,2730.0
2023-02-12,3053,118,10,2301.0,2636.0,3368.0
2023-02-13,3562,108,21,3053.0,3596.0,3739.0
2023-02-14,3092,99,19,3562.0,3567.0,3100.0
2023-02-15,2905,123,15,3092.0,3045.0,2975.0
2023-02-16,2325,99,19,2905.0,2487.0,2156.0
2023-02-17,2180,91,13,2325.0,2402.0,1734.0
2023-02-18,2623,95,12,2180.0,2301.0,1850.0
2023-02-19,3177,120,12,2623.0,3053.0,2636.0
2023-02-20,4009,138,10,3177.0,3562.0,3596.0
2023-02-21,3287,108,10,4009.0,3092.0,3567.0
2023-02-22,2881,110,13,3287.0,2905.0,3045.0
2023-02-23,2266,74,11,2881.0,2325.0,2487.0
2023-02-24,2042,100,18,2266.0,2180.0,2402.0
2023-02-25,2293,78,11,2042.0,2623.0,2301.0
2023-02-26,3263,106,15,2293.0,3177.0,3053.0
2023-02-27,3416,112,18,3263.0,4009.0,3562.0
2023-02-28,3191,103,11,3416.0,3287.0,3092.0
2023-03-01,3054,136,20,3191.0,2881.0,2905.0
2023-03-02,2161,87,8,3054.0,2266.0,2325.0
2023-03-03,2261,86,14,2161.0,2042.0,2180.0
2023-03-04,2356,79,10,2261.0,2293.0,2623.0
2023-03-05,3318,97,14,2356.0,3263.0,3177.0
2023-03-06,3805,113,9,3318.0,3416.0,4009.0
2023-03-07,3388,105,20,3805.0,3191.0,3287.0
2023-03-08,2949,120,12,3388.0,3054.0,2881.0
2023-03-09,2399,120,15,2949.0,2161.0,2266.0
2023-03-10,2501,117,17,2399.0,2261.0,2042.0
2023-03-11,2410,86,12,2501.0,2356.0,2293.0
2023-03-12,3113,111,13,2410.0,3318.0,3263.0
2023-03-13,3595,117,20,3113.0,3805.0,3416.0
2023-03-14,2892,83,2,3595.0,3388.0,3191.0
2023-03-15,2525,124,23,2892.0,2949.0,3054.0
2023-03-16,1862,80,16,2525.0,2399.0,2161.0
2023-03-17,1330,94,16,1862.0,2501.0,2261.0
2023-03-18,1499,95,18,1330.0,2410.0,2356.0
2023-03-19,2036,80,15,1499.0,3113.0,3318.0
2023-03-20,3222,120,24,2036.0,3595.0,3805.0
2023-03-21,3044,102,16,3222.0,2892.0,3388.0
2023-03-22,2562,86,5,3044.0,2525.0,2949.0
2023-03-23,1935,86,5,2562.0,1862.0,2399.0
2023-03-24,1794,87,21,1935.0,1330.0,2501.0
2023-03-25,1967,83,12,1794.0,1499.0,2410.0
2023-03-26,2452,95,14,1967.0,2036.0,3113.0
2023-03-27,2951,99,15,2452.0,3222.0,3595.0
2023-03-28,2344,82,8,2951.0,3044.0,2892.0
2023-03-29,1959,79,9,2344.0,2562.0,2525.0
2023-03-30,1445,68,12,1959.0,1935.0,1862.0
2023-03-31,1159,55,8,1445.0,1794.0,1330.0
2023-04-01,1486,77,9,1159.0,1967.0,1499.0
2023-04-02,1762,56,5,1486.0,2452.0,2036.0
2023-04-03,1700,78,19,1762.0,2951.0,3222.0
2023-04-04,1202,55,7,1700.0,2344.0,3044.0
2023-04-05,842,59,11,1202.0,1959.0,2562.0
2023-04-06,652,41,6,842.0,1445.0,1935.0
2023-04-07,873,68,10,652.0,1159.0,1794.0
2023-04-08,1137,53,5,873.0,1486.0,1967.0
2023-04-09,1559,69,12,1137.0,1762.0,2452.0
2023-04-10,2013,76,8,1559.0,1700.0,2951.0
2023-04-11,1614,53,9,2013.0,1202.0,2344.0
2023-04-12,1371,48,8,1614.0,842.0,1959.0
2023-04-13,1068,54,10,1371.0,652.0,1445.0
2023-04-14,1021,54,9,1068.0,873.0,1159.0
2023-04-15,1194,58,12,1021.0,1137.0,1486.0
2023-04-16,1566,66,14,1194.0,1559.0,1762.0
2023-04-17,1800,58,8,1566.0,2013.0,1700.0
2023-04-18,1572,60,10,1800.0,1614.0,1202.0
2023-04-19,1311,43,9,1572.0,1371.0,842.0
2023-04-20,1078,57,10,1311.0,1068.0,652.0
2023-04-21,899,45,6,1078.0,1021.0,873.0
2023-04-22,1157,56,7,899.0,1194.0,1137.0
2023-04-23,1506,52,7,1157.0,1566.0,1559.0
2023-04-24,1800,59,9,1506.0,1800.0,2013.0
2023-04-25,1648,43,7,1800.0,1572.0,1614.0
2023-04-26,1274,40,6,1648.0,1311.0,1371.0
2023-04-27,937,34,8,1274.0,1078.0,1068.0
2023-04-28,769,34,3,937.0,899.0,1021.0
2023-04-29,735,40,7,769.0,1157.0,1194.0
2023-04-30,1167,40,5,735.0,1506.0,1566.0
2023-05-01,1677,67,7,1167.0,1800.0,1800.0
2023-05-02,1590,48,9,1677.0,1648.0,1572.0
2023-05-03,1338,45,8,1590.0,1274.0,1311.0
2023-05-04,977,51,10,1338.0,937.0,1078.0
2023-05-05,924,38,7,977.0,769.0,899.0
2023-05-06,959,40,3,924.0,735.0,1157.0
2023-05-07,1227,36,8,959.0,1167.0,1506.0
2023-05-08,1286,53,10,1227.0,1677.0,1800.0
2023-05-09,1020,45,7,1286.0,1590.0,1648.0
2023-05-10,1119,38,7,1020.0,1338.0,1274.0
2023-05-11,900,37,5,1119.0,977.0,937.0
2023-05-12,794,40,6,900.0,924.0,769.0
2023-05-13,869,34,4,794.0,959.0,735.0
2023-05-14,1184,51,8,869.0,1227.0,1167.0
2023-05-15,1391,57,15,1184.0,1286.0,1677.0
2023-05-16,1127,33,3,1391.0,1020.0,1590.0
2023-05-17,1010,45,4,1127.0,1119.0,1338.0
2023-05-18,763,39,6,1010.0,900.0,977.0
2023-05-19,622,32,6,763.0,794.0,924.0
2023-05-20,840,46,6,622.0,869.0,959.0
2023-05-21,991,34,8,840.0,1184.0,1227.0
2023-05-22,1131,53,9,991.0,1391.0,1286.0
2023-05-23,970,45,6,1131.0,1127.0,1020.0
2023-05-24,817,35,5,970.0,1010.0,1119.0
2023-05-25,676,37,3,817.0,763.0,900.0
2023-05-26,550,26,5,676.0,622.0,794.0
2023-05-27,582,28,5,550.0,840.0,869.0
2023-05-28,796,36,7,582.0,991.0,1184.0
2023-05-29,827,31,4,796.0,1131.0,1391.0
2023-05-30,715,34,5,827.0,970.0,1127.0
2023-05-31,447,22,6,715.0,817.0,1010.0
2023-06-01,380,33,4,447.0,676.0,763.0
2023-06-02,293,21,4,380.0,550.0,622.0
2023-06-03,381,27,2,293.0,582.0,840.0
2023-06-04,475,24,2,381.0,796.0,991.0
2023-06-05,611,40,11,475.0,827.0,1131.0
2023-06-06,511,21,4,611.0,715.0,970.0
2023-06-07,402,28,3,511.0,447.0,817.0
2023-06-08,351,18,5,402.0,380.0,676.0
2023-06-09,298,29,5,351.0,293.0,550.0
2023-06-10,367,26,4,298.0,381.0,582.0
2023-06-11,460,27,4,367.0,475.0,796.0
2023-06-12,552,27,3,460.0,611.0,827.0
2023-06-13,477,27,2,552.0,511.0,715.0
2023-06-14,320,20,3,477.0,402.0,447.0
2023-06-15,296,27,7,320.0,351.0,380.0
2023-06-16,248,19,1,296.0,298.0,293.0
2023-06-17,306,25,7,248.0,367.0,381.0
2023-06-18,384,21,2,306.0,460.0,475.0
2023-06-19,522,30,10,384.0,552.0,611.0
2023-06-20,495,37,9,522.0,477.0,511.0
2023-06-21,343,16,1,495.0,320.0,402.0
2023-06-22,299,18,1,343.0,296.0,351.0
2023-06-23,307,24,7,299.0,248.0,298.0
2023-06-24,358,17,1,307.0,306.0,367.0
2023-06-25,503,28,4,358.0,384.0,460.0
2023-06-26,521,26,1,503.0,522.0,552.0
2023-06-27,441,30,3,521.0,495.0,477.0
2023-06-28,371,14,3,441.0,343.0,320.0
2023-06-29,271,18,3,371.0,299.0,296.0
2023-06-30,283,27,5,271.0,307.0,248.0
2023-07-01,386,34,4,283.0,358.0,306.0
2023-07-02,430,24,4,386.0,503.0,384.0
2023-07-03,554,15,2,430.0,521.0,522.0
2023-07-04,480,21,1,554.0,441.0,495.0
2023-07-05,422,30,5,480.0,371.0,343.0
2023-07-06,298,25,5,422.0,271.0,299.0
2023-07-07,345,28,4,298.0,283.0,307.0
2023-07-08,401,28,8,345.0,386.0,358.0
2023-07-09,498,37,5,401.0,430.0,503.0
2023-07-10,632,39,4,498.0,554.0,521.0
2023-07-11,470,31,6,632.0,480.0,441.0
2023-07-12,434,35,4,470.0,422.0,371.0
2023-07-13,325,20,5,434.0,298.0,271.0
2023-07-14,329,25,4,325.0,345.0,283.0
2023-07-15,421,36,1,329.0,401.0,386.0
2023-07-16,492,32,3,421.0,498.0,430.0
2023-07-17,602,32,4,492.0,632.0,554.0
2023-07-18,589,38,6,602.0,470.0,480.0
2023-07-19,470,31,2,589.0,434.0,422.0
2023-07-20,453,38,5,470.0,325.0,298.0
2023-07-21,404,22,2,453.0,329.0,345.0
2023-07-22,469,25,6,404.0,421.0,401.0
2023-07-23,603,35,6,469.0,492.0,498.0
2023-07-24,695,44,8,603.0,602.0,632.0
2023-07-25,640,40,8,695.0,589.0,470.0
2023-07-26,494,24,6,640.0,470.0,434.0
2023-07-27,404,21,1,494.0,453.0,325.0
2023-07-28,434,37,3,404.0,404.0,329.0
2023-07-29,475,20,2,434.0,469.0,421.0
2023-07-30,729,30,5,475.0,603.0,492.0
2023-07-31,874,29,4,729.0,695.0,602.0
2023-08-01,928,53,11,874.0,640.0,589.0
2023-08-02,762,30,4,928.0,494.0,470.0
2023-08-03,642,35,2,762.0,404.0,453.0
2023-08-04,577,33,2,642.0,434.0,404.0
2023-08-05,707,44,5,577.0,475.0,469.0
2023-08-06,1013,40,5,707.0,729.0,603.0
2023-08-07,1152,32,5,1013.0,874.0,695.0
2023-08-08,1126,48,6,1152.0,928.0,640.0
2023-08-09,935,35,6,1126.0,762.0,494.0
2023-08-10,791,50,6,935.0,642.0,404.0
2023-08-11,619,37,7,791.0,577.0,434.0
2023-08-12,724,38,5,619.0,707.0,475.0
2023-08-13,1008,43,8,724.0,1013.0,729.0
2023-08-14,1277,53,4,1008.0,1152.0,874.0
2023-08-15,1122,49,7,1277.0,1126.0,928.0
2023-08-16,922,37,3,1122.0,935.0,762.0
2023-08-17,818,43,4,922.0,791.0,642.0
2023-08-18,758,54,6,818.0,619.0,577.0
2023-08-19,866,47,8,758.0,724.0,707.0
2023-08-20,1281,53,6,866.0,1008.0,1013.0
2023-08-21,1465,60,4,1281.0,1277.0,1152.0
2023-08-22,1271,54,5,1465.0,1122.0,1126.0
2023-08-23,1131,45,4,1271.0,922.0,935.0
2023-08-24,931,64,10,1131.0,818.0,791.0
2023-08-25,845,56,10,931.0,758.0,619.0
2023-08-26,935,42,8,845.0,866.0,724.0
2023-08-27,1320,56,7,935.0,1281.0,1008.0
2023-08-28,1745,60,17,1320.0,1465.0,1277.0
2023-08-29,1450,53,7,1745.0,1271.0,1122.0
2023-08-30,1330,58,10,1450.0,1131.0,922.0
2023-08-31,1011,41,3,1330.0,931.0,818.0
2023-09-01,1149,60,9,1011.0,845.0,758.0
2023-09-02,1071,43,7,1149.0,935.0,866.0
2023-09-03,1479,55,6,1071.0,1320.0,1281.0
2023-09-04,1876,46,7,1479.0,1745.0,1465.0
2023-09-05,1610,48,5,1876.0,1450.0,1271.0
2023-09-06,1383,53,3,1610.0,1330.0,1131.0
2023-09-07,1096,32,6,1383.0,1011.0,931.0
2023-09-08,1007,45,5,1096.0,1149.0,845.0
2023-09-09,1212,46,2,1007.0,1071.0,935.0
2023-09-10,1605,69,13,1212.0,1479.0,1320.0
2023-09-11,1765,52,3,1605.0,1876.0,1745.0
2023-09-12,1297,57,10,1765.0,1610.0,1450.0
2023-09-13,909,48,5,1297.0,1383.0,1330.0
2023-09-14,515,29,3,909.0,1096.0,1011.0
2023-09-15,454,40,5,515.0,1007.0,1149.0
2023-09-16,539,29,4,454.0,1212.0,1071.0
2023-09-17,848,31,2,539.0,1605.0,1479.0
2023-09-18,1075,43,8,848.0,1765.0,1876.0
2023-09-19,895,31,6,1075.0,1297.0,1610.0
2023-09-20,734,36,7,895.0,909.0,1383.0
2023-09-21,483,26,2,734.0,515.0,1096.0
2023-09-22,391,35,9,483.0,454.0,1007.0
2023-09-23,375,26,4,391.0,539.0,1212.0
2023-09-24,486,31,4,375.0,848.0,1605.0
2023-09-25,605,35,6,486.0,1075.0,1765.0
2023-09-26,465,29,4,605.0,895.0,1297.0
2023-09-27,300,21,4,465.0,734.0,909.0
2023-09-28,137,19,7,300.0,483.0,515.0
2023-09-29,70,12,2,137.0,391.0,454.0
2023-09-30,32,11,3,70.0,375.0,539.0
2023-10-01,58,25,11,32.0,486.0,848.0
2023-10-02,46,19,9,58.0,605.0,1075.0
2023-10-03,41,15,1,46.0,465.0,895.0
2023-10-04,32,14,3,41.0,300.0,734.0
2023-10-05,30,12,3,32.0,137.0,483.0
2023-10-06,27,11,1,30.0,70.0,391.0
2023-10-07,30,11,2,27.0,32.0,375.0
2023-10-08,34,14,2,30.0,58.0,486.0
2023-10-09,26,12,4,34.0,46.0,605.0
2023-10-10,37,16,2,26.0,41.0,465.0
2023-10-11,30,10,2,37.0,32.0,300.0
2023-10-12,26,7,0,30.0,30.0,137.0
2023-10-13,22,10,0,26.0,27.0,70.0
2023-10-14,15,5,1,22.0,30.0,32.0
2023-10-15,38,14,2,15.0,34.0,58.0
2023-10-16,30,6,1,38.0,26.0,46.0
2023-10-17,23,7,0,30.0,37.0,41.0
2023-10-18,24,10,2,23.0,30.0,32.0
2023-10-19,14,8,2,24.0,26.0,30.0
2023-10-20,22,11,0,14.0,22.0,27.0
2023-10-21,15,8,3,22.0,15.0,30.0
2023-10-22,16,4,0,15.0,38.0,34.0
2023-10-23,21,9,0,16.0,30.0,26.0
2023-10-24,9,2,0,21.0,23.0,37.0
2023-10-25,17,15,3,9.0,24.0,30.0
2023-10-26,14,7,4,17.0,14.0,26.0
2023-10-27,12,7,4,14.0,22.0,22.0
2023-10-28,10,5,1,12.0,15.0,15.0
2023-10-29,18,8,1,10.0,16.0,38.0
2023-10-30,12,6,0,18.0,21.0,30.0
2023-10-31,5,3,0,12.0,9.0,23.0
2023-11-01,9,5,2,5.0,17.0,24.0
2023-11-02,9,8,0,9.0,14.0,14.0
2023-11-03,7,2,1,9.0,12.0,22.0
2023-11-04,13,5,3,7.0,10.0,15.0
2023-11-05,13,7,0,13.0,18.0,16.0
2023-11-06,17,9,2,13.0,12.0,21.0
2023-11-07,19,8,0,17.0,5.0,9.0
2023-11-08,15,5,1,19.0,9.0,17.0
2023-11-09,16,3,1,15.0,9.0,14.0
2023-11-10,7,5,0,16.0,7.0,12.0
2023-11-11,8,2,0,7.0,13.0,10.0
2023-11-12,12,4,0,8.0,13.0,18.0
2023-11-13,14,7,4,12.0,17.0,12.0
2023-11-14,14,6,2,14.0,19.0,5.0
2023-11-15,12,6,3,14.0,15.0,9.0
2023-11-16,3,3,2,12.0,16.0,9.0
2023-11-17,2,0,0,3.0,7.0,7.0
2023-11-18,4,2,0,2.0,8.0,13.0
2023-11-19,11,3,0,4.0,12.0,13.0
2023-11-20,10,5,1,11.0,14.0,17.0
2023-11-21,18,8,1,10.0,14.0,19.0
2023-11-22,17,11,6,18.0,12.0,15.0
2023-11-23,9,2,0,17.0,3.0,16.0
2023-11-24,10,4,1,9.0,2.0,7.0
2023-11-25,13,6,1,10.0,4.0,8.0
2023-11-26,16,7,2,13.0,11.0,12.0
2023-11-27,23,10,2,16.0,10.0,14.0
2023-11-28,13,6,2,23.0,18.0,14.0
2023-11-29,15,11,2,13.0,17.0,12.0
2023-11-30,16,5,1,15.0,9.0,3.0
2023-12-01,11,5,1,16.0,10.0,2.0
2023-12-02,12,6,0,11.0,13.0,4.0
2023-12-03,24,6,0,12.0,16.0,11.0
2023-12-04,21,5,0,24.0,23.0,10.0
2023-12-05,17,9,1,21.0,13.0,18.0
2023-12-06,10,3,1,17.0,15.0,17.0
2023-12-07,9,4,1,10.0,16.0,9.0
2023-12-08,9,5,1,9.0,11.0,10.0
2023-12-09,13,8,0,9.0,12.0,13.0
2023-12-10,27,13,6,13.0,24.0,16.0
2023-12-11,23,7,1,27.0,21.0,23.0
2023-12-12,17,7,2,23.0,17.0,13.0
2023-12-13,18,10,3,17.0,10.0,15.0
2023-12-14,17,10,1,18.0,9.0,16.0
2023-12-15,18,14,1,17.0,9.0,11.0
2023-12-16,13,7,1,18.0,13.0,12.0
2023-12-17,24,8,1,13.0,27.0,24.0
2023-12-18,19,6,1,24.0,23.0,21.0
2023-12-19,21,7,0,19.0,17.0,17.0
2023-12-20,12,6,2,21.0,18.0,10.0
2023-12-21,8,2,1,12.0,17.0,9.0
2023-12-22,11,3,3,8.0,18.0,9.0
2023-12-23,18,7,1,11.0,13.0,13.0
2023-12-24,23,11,1,18.0,24.0,27.0
2023-12-25,25,9,0,23.0,19.0,23.0
2023-12-26,17,6,0,25.0,21.0,17.0
2023-12-27,16,3,0,17.0,12.0,18.0
2023-12-28,13,4,0,16.0,8.0,17.0
2023-12-29,12,8,0,13.0,11.0,18.0
2023-12-30,16,9,3,12.0,18.0,13.0
2023-12-31,25,12,0,16.0,23.0,24.0
2024-01-01,40,14,2,25.0,25.0,19.0
2024-01-02,28,12,2,40.0,17.0,21.0
2024-01-03,37,11,3,28.0,16.0,12.0
2024-01-04,24,13,4,37.0,13.0,8.0
2024-01-05,21,7,3,24.0,12.0,11.0
2024-01-06,31,8,1,21.0,16.0,18.0
2024-01-07,28,7,0,31.0,25.0,23.0
2024-01-08,39,13,2,28.0,40.0,25.0
2024-01-09,56,15,3,39.0,28.0,17.0
2024-01-10,37,17,3,56.0,37.0,16.0
2024-01-11,36,19,4,37.0,24.0,13.0
2024-01-12,47,18,2,36.0,21.0,12.0
2024-01-13,59,19,4,47.0,31.0,16.0
2024-01-14,68,13,1,59.0,28.0,25.0
2024-01-15,101,27,5,68.0,39.0,40.0
2024-01-16,78,27,2,101.0,56.0,28.0
2024-01-17,79,15,2,78.0,37.0,37.0
2024-01-18,61,25,7,79.0,36.0,24.0
2024-01-19,73,23,2,61.0,47.0,21.0
2024-01-20,87,22,5,73.0,59.0,31.0
2024-01-21,84,23,1,87.0,68.0,28.0
2024-01-22,113,30,3,84.0,101.0,39.0
2024-01-23,97,32,7,113.0,78.0,56.0
2024-01-24,94,27,4,97.0,79.0,37.0
2024-01-25,89,33,1,94.0,61.0,36.0
2024-01-26,47,16,4,89.0,73.0,47.0
2024-01-27,100,44,7,47.0,87.0,59.0
2024-01-28,105,25,3,100.0,84.0,68.0
2024-01-29,134,25,6,105.0,113.0,101.0
2024-01-30,122,34,2,134.0,97.0,78.0
2024-01-31,90,28,5,122.0,94.0,79.0
2024-02-01,76,24,1,90.0,89.0,61.0
2024-02-02,51,23,1,76.0,47.0,73.0
2024-02-03,81,23,2,51.0,100.0,87.0
2024-02-04,89,24,2,81.0,105.0,84.0
2024-02-05,125,30,7,89.0,134.0,113.0
2024-02-06,125,37,7,125.0,122.0,97.0
2024-02-07,99,22,5,125.0,90.0,94.0
2024-02-08,86,33,6,99.0,76.0,89.0
2024-02-09,87,27,2,86.0,51.0,47.0
2024-02-10,117,40,6,87.0,81.0,100.0
2024-02-11,123,35,4,117.0,89.0,105.0
2024-02-12,134,40,2,123.0,125.0,134.0
2024-02-13,112,40,3,134.0,125.0,122.0
2024-02-14,77,23,3,112.0,99.0,90.0
2024-02-15,73,19,2,77.0,86.0,76.0
2024-02-16,72,27,3,73.0,87.0,51.0
2024-02-17,79,30,4,72.0,117.0,81.0
2024-02-18,113,44,9,79.0,123.0,89.0
2024-02-19,102,29,4,113.0,134.0,125.0
2024-02-20,111,47,4,102.0,112.0,125.0
2024-02-21,65,20,5,111.0,77.0,99.0
2024-02-22,85,30,5,65.0,73.0,86.0
2024-02-23,55,24,1,85.0,72.0,87.0
2024-02-24,73,18,3,55.0,79.0,117.0
2024-02-25,93,33,7,73.0,113.0,123.0
2024-02-26,88,24,5,93.0,102.0,134.0
2024-02-27,76,28,7,88.0,111.0,112.0
2024-02-28,84,31,6,76.0,65.0,77.0
2024-02-29,63,27,5,84.0,85.0,73.0
2024-03-01,82,42,6,63.0,55.0,72.0
2024-03-02,65,30,9,82.0,73.0,79.0
2024-03-03,87,34,3,65.0,93.0,113.0
2024-03-04,64,28,5,87.0,88.0,102.0
2024-03-05,66,24,5,64.0,76.0,111.0
2024-03-06,47,16,1,66.0,84.0,65.0
2024-03-07,38,21,3,47.0,63.0,85.0
2024-03-08,36,22,2,38.0,82.0,55.0
2024-03-09,49,18,2,36.0,65.0,73.0
2024-03-10,48,19,5,49.0,87.0,93.0
2024-03-11,55,24,5,48.0,64.0,88.0
2024-03-12,47,20,4,55.0,66.0,76.0
2024-03-13,36,15,2,47.0,47.0,84.0
2024-03-14,33,11,2,36.0,38.0,63.0
2024-03-15,28,15,0,33.0,36.0,82.0
2024-03-16,16,8,4,28.0,49.0,65.0
2024-03-17,37,17,4,16.0,48.0,87.0
2024-03-18,33,15,5,37.0,55.0,64.0
2024-03-19,31,15,1,33.0,47.0,66.0
2024-03-20,44,19,7,31.0,36.0,47.0
2024-03-21,20,5,2,44.0,33.0,38.0
2024-03-22,29,17,4,20.0,28.0,36.0
